Data;Zamkniecie
18.03.2020;24.98
19.03.2020;29.6
20.03.2020;32.68
23.03.2020;29.7
24.03.2020;29.06
25.03.2020;28.6
26.03.2020;29.36
27.03.2020;29.8
30.03.2020;29.78
31.03.2020;29.98
01.04.2020;30.76
02.04.2020;29.13
03.04.2020;28.9
06.04.2020;33.19
07.04.2020;33.2
08.04.2020;33.28
09.04.2020;35.4
14.04.2020;47
15.04.2020;46.56
16.04.2020;43.85
17.04.2020;46.3
20.04.2020;46.23
21.04.2020;42.5
22.04.2020;44.29
23.04.2020;45.5
24.04.2020;43.8
27.04.2020;41.8
28.04.2020;38.7
29.04.2020;46.5
30.04.2020;51.82
04.05.2020;48.6
05.05.2020;46.85
06.05.2020;44.57
07.05.2020;43.7
08.05.2020;41.65
11.05.2020;40.66
12.05.2020;40.2
13.05.2020;43.42
14.05.2020;42
15.05.2020;43.5
18.05.2020;43.85
19.05.2020;43.8
20.05.2020;43.45
21.05.2020;44.18
22.05.2020;43.7
25.05.2020;44.35
26.05.2020;48.99
27.05.2020;48.59
28.05.2020;50.5
29.05.2020;48.41
01.06.2020;49.9
02.06.2020;56.4
03.06.2020;61.5
04.06.2020;70
05.06.2020;71.3
08.06.2020;69.5
09.06.2020;67.96
10.06.2020;66.44
12.06.2020;65.42
15.06.2020;60.7
16.06.2020;67.36
17.06.2020;64
18.06.2020;64.02
19.06.2020;65.56
22.06.2020;65
23.06.2020;66
24.06.2020;63.82
25.06.2020;63.46
26.06.2020;61
29.06.2020;60.62
30.06.2020;59.68
01.07.2020;59
02.07.2020;63.5
03.07.2020;63
06.07.2020;63.56
07.07.2020;61.5
08.07.2020;60.52
09.07.2020;61.2
10.07.2020;60.82
13.07.2020;61.88
14.07.2020;60.7
15.07.2020;61.3
16.07.2020;60.3
17.07.2020;63
20.07.2020;63.5
21.07.2020;64.58
22.07.2020;63.7
23.07.2020;62.64
24.07.2020;60.8
27.07.2020;60.38
28.07.2020;61.52
29.07.2020;61.88
30.07.2020;54.22
31.07.2020;55.46
03.08.2020;58.86
04.08.2020;56.52
05.08.2020;57.88
06.08.2020;56.4
07.08.2020;56
10.08.2020;57.48
11.08.2020;59.28
12.08.2020;60.4
13.08.2020;59.84
14.08.2020;59.24
17.08.2020;60.06
18.08.2020;59.08
19.08.2020;58.28
20.08.2020;58.04
21.08.2020;57.22
24.08.2020;57.8
25.08.2020;55.94
26.08.2020;56.04
27.08.2020;56.76
28.08.2020;56.84
31.08.2020;57.54
01.09.2020;55.08
02.09.2020;54.62
03.09.2020;55.08
04.09.2020;53.82
07.09.2020;54.84
08.09.2020;51.26
09.09.2020;52
10.09.2020;52.2
11.09.2020;52.82
14.09.2020;52.1
15.09.2020;52.36
16.09.2020;50.5
17.09.2020;49.75
18.09.2020;52
21.09.2020;49.42
22.09.2020;46.71
23.09.2020;47.25
24.09.2020;45.2
25.09.2020;44.04
28.09.2020;45.8
29.09.2020;46.3
30.09.2020;47.2
01.10.2020;55.34
02.10.2020;56.54
05.10.2020;55
06.10.2020;52.7
07.10.2020;50.8
08.10.2020;46.8
09.10.2020;45.7
12.10.2020;45.51
13.10.2020;47
14.10.2020;47.8
15.10.2020;44.51
16.10.2020;44.31
19.10.2020;42.31
20.10.2020;43.21
21.10.2020;42.15
22.10.2020;41.41
23.10.2020;40.61
26.10.2020;38.38
27.10.2020;39.51
28.10.2020;37.61
29.10.2020;37.56
30.10.2020;38.75
02.11.2020;38.8
03.11.2020;42.86
04.11.2020;41.78
05.11.2020;44.07
06.11.2020;45.4
09.11.2020;54.18
10.11.2020;53.5
12.11.2020;51.6
13.11.2020;52.3
16.11.2020;56.6
17.11.2020;54.36
18.11.2020;57.4
19.11.2020;57.4
20.11.2020;58.72
23.11.2020;59.4
24.11.2020;60.1
25.11.2020;62.7
26.11.2020;62.9
27.11.2020;62.7
30.11.2020;62.4
01.12.2020;62.6
02.12.2020;63.22
03.12.2020;65.52
04.12.2020;69.1
07.12.2020;71.38
08.12.2020;72.76
09.12.2020;78
10.12.2020;74.54
11.12.2020;72
14.12.2020;70.14
15.12.2020;71.86
16.12.2020;79
17.12.2020;79.4
18.12.2020;79.66
21.12.2020;75.42
22.12.2020;80
23.12.2020;78.02
28.12.2020;83.94
29.12.2020;86.8
30.12.2020;87.52
04.01.2021;85.08
05.01.2021;84
07.01.2021;87.48
08.01.2021;85.9
11.01.2021;87.3
12.01.2021;81.58
13.01.2021;77.2
14.01.2021;82.3
15.01.2021;80.84
18.01.2021;81.4
19.01.2021;80.22
20.01.2021;83.14
21.01.2021;82.9
22.01.2021;84.26
25.01.2021;81.5
26.01.2021;81.7
27.01.2021;79.98
28.01.2021;82.84
29.01.2021;82.7
01.02.2021;85.7
02.02.2021;86.56
03.02.2021;88.06
04.02.2021;90.94
05.02.2021;93.4
08.02.2021;98.86
09.02.2021;101.9
10.02.2021;101
11.02.2021;101.2
12.02.2021;98.5
15.02.2021;99.9
16.02.2021;104.95
17.02.2021;104.25
18.02.2021;101
19.02.2021;102.2
22.02.2021;97.04
23.02.2021;95.82
24.02.2021;97
25.02.2021;96.5
26.02.2021;95.08
01.03.2021;97.88
02.03.2021;96
03.03.2021;93.94
04.03.2021;94.98
05.03.2021;94.62
08.03.2021;97.86
09.03.2021;98.84
10.03.2021;97.52
11.03.2021;97.56
12.03.2021;95.3
15.03.2021;94.6
16.03.2021;95.3
17.03.2021;90.8
18.03.2021;92.9
19.03.2021;91
22.03.2021;92.76
23.03.2021;93.62
24.03.2021;89.28
25.03.2021;86
26.03.2021;93.44
29.03.2021;91.98
30.03.2021;92.86
31.03.2021;91.34
01.04.2021;95
06.04.2021;100.85
07.04.2021;99.3
08.04.2021;99.76
09.04.2021;101.95
12.04.2021;102.4
13.04.2021;102.45
14.04.2021;103.3
15.04.2021;102.8
16.04.2021;103
19.04.2021;103.15
20.04.2021;102.5
21.04.2021;98.8
22.04.2021;100
23.04.2021;98.94
26.04.2021;100.9
27.04.2021;100.05
28.04.2021;101.9
29.04.2021;102.7
30.04.2021;102.65
04.05.2021;101.35
05.05.2021;114.8
06.05.2021;111.8
07.05.2021;115
10.05.2021;123.85
11.05.2021;122.6
12.05.2021;120.95
13.05.2021;122.5
14.05.2021;124.05
17.05.2021;123.8
18.05.2021;121.2
19.05.2021;121.35
20.05.2021;120
21.05.2021;120.25
24.05.2021;118.75
25.05.2021;117.7
26.05.2021;117.85
27.05.2021;119.65
28.05.2021;120
31.05.2021;120.8
01.06.2021;118.8
02.06.2021;117.65
04.06.2021;116.55
07.06.2021;115.6
08.06.2021;118
09.06.2021;118.3
10.06.2021;114.85
11.06.2021;112.8
14.06.2021;113
15.06.2021;106.8
16.06.2021;110.2
17.06.2021;108.7
18.06.2021;113.05
21.06.2021;114.65
22.06.2021;113.5
23.06.2021;113.6
24.06.2021;116.2
25.06.2021;114.75
28.06.2021;113.7
29.06.2021;113.1
30.06.2021;112.35
01.07.2021;119
02.07.2021;119.2
05.07.2021;119
06.07.2021;116.6
07.07.2021;121.4
08.07.2021;118.05
09.07.2021;119.5
12.07.2021;120.8
13.07.2021;124.1
14.07.2021;128.6
15.07.2021;126.1
16.07.2021;125.65
19.07.2021;120.65
20.07.2021;120.55
21.07.2021;125.05
22.07.2021;125.6
23.07.2021;124.9
26.07.2021;125.1
27.07.2021;122.2
28.07.2021;123
29.07.2021;122.45
30.07.2021;121.55
02.08.2021;123.55
03.08.2021;119.65
04.08.2021;122.35
05.08.2021;124.9
06.08.2021;124.6
09.08.2021;124
10.08.2021;125.15
11.08.2021;122.45
12.08.2021;123.7
13.08.2021;124
16.08.2021;121.9
17.08.2021;118.6
18.08.2021;118.25
19.08.2021;116.35
20.08.2021;114.65
23.08.2021;118.8
24.08.2021;116.1
25.08.2021;123
26.08.2021;122.6
27.08.2021;121.5
30.08.2021;122.95
31.08.2021;122.45
01.09.2021;120
02.09.2021;124
03.09.2021;120.2
06.09.2021;120
07.09.2021;119.3
08.09.2021;116.55
09.09.2021;115.5
10.09.2021;119
13.09.2021;118.6
14.09.2021;119
15.09.2021;119.8
16.09.2021;119.55
17.09.2021;119.3
20.09.2021;115.2
21.09.2021;116.95
22.09.2021;117.5
23.09.2021;121.15
24.09.2021;122.25
27.09.2021;117.9
28.09.2021;118
29.09.2021;119
30.09.2021;120.9
01.10.2021;122
04.10.2021;123.3
05.10.2021;124.5
06.10.2021;118
07.10.2021;118.6
08.10.2021;121.15
11.10.2021;120.5
12.10.2021;120.2
13.10.2021;120
14.10.2021;123.85
15.10.2021;123.65
18.10.2021;125.1
19.10.2021;126.4
20.10.2021;122.45
21.10.2021;123.45
22.10.2021;124.5
25.10.2021;123.45
26.10.2021;124.85
27.10.2021;121.45
28.10.2021;122.7
29.10.2021;120.5
02.11.2021;120.5
03.11.2021;119.15
04.11.2021;121.7
05.11.2021;122.55
08.11.2021;120.1
09.11.2021;121.45
10.11.2021;118.3
12.11.2021;118.4
15.11.2021;116.7
16.11.2021;116
17.11.2021;111.95
18.11.2021;111.4
19.11.2021;105.2
22.11.2021;104.5
23.11.2021;101.5
24.11.2021;105
25.11.2021;106.05
26.11.2021;98.02
29.11.2021;98.7
30.11.2021;102.65
01.12.2021;103.7
02.12.2021;106.9
03.12.2021;105
06.12.2021;103.4
07.12.2021;104.5
08.12.2021;104.15
09.12.2021;104.3
10.12.2021;104.1
13.12.2021;102.5
14.12.2021;103.5
15.12.2021;101.55
16.12.2021;103.5
17.12.2021;101.2
20.12.2021;99.32
21.12.2021;101
22.12.2021;101.75
23.12.2021;103.4
27.12.2021;102.5
28.12.2021;105.25
29.12.2021;105
30.12.2021;105.5
03.01.2022;104.9
04.01.2022;103
05.01.2022;101.65
07.01.2022;101.5
10.01.2022;99.9
11.01.2022;99.88
12.01.2022;101.75
13.01.2022;101.6
14.01.2022;101.05
17.01.2022;99.9
18.01.2022;98.98
19.01.2022;92.78
20.01.2022;84.88
21.01.2022;81.1
24.01.2022;74.68
25.01.2022;78.48
26.01.2022;78.9
27.01.2022;78
28.01.2022;76.34
31.01.2022;76.8
01.02.2022;76
02.02.2022;73.7
03.02.2022;68
04.02.2022;65.44
07.02.2022;61.4
08.02.2022;62.34
09.02.2022;65.26
10.02.2022;63.86
11.02.2022;61.6
14.02.2022;58.5
15.02.2022;61.82
16.02.2022;60.9
17.02.2022;58.84
18.02.2022;59.06
21.02.2022;56
22.02.2022;57.1
23.02.2022;54.38
24.02.2022;45.71
25.02.2022;52.52
28.02.2022;53.6
01.03.2022;55.84
02.03.2022;54.06
03.03.2022;52.7
04.03.2022;51.3
07.03.2022;50.9
08.03.2022;50.22
09.03.2022;54.4
10.03.2022;56.32
11.03.2022;62.9
14.03.2022;59.36
15.03.2022;57.5
16.03.2022;56
17.03.2022;60.66
18.03.2022;58.7
21.03.2022;59.74
22.03.2022;59.78
23.03.2022;61
24.03.2022;60.7
25.03.2022;59.66
28.03.2022;61
29.03.2022;61.6
30.03.2022;61.6
31.03.2022;59.5
01.04.2022;59
04.04.2022;59.6
05.04.2022;58.04
06.04.2022;56.1
07.04.2022;53.96
08.04.2022;54
11.04.2022;54.34
12.04.2022;52.8
13.04.2022;51.38
14.04.2022;53.2
19.04.2022;52.56
20.04.2022;51.72
21.04.2022;55.08
22.04.2022;53.02
25.04.2022;52.6
26.04.2022;50.7
27.04.2022;50.6
28.04.2022;53.98
29.04.2022;52.26
02.05.2022;50.58
04.05.2022;51.54
05.05.2022;48.71
06.05.2022;46.31
09.05.2022;45.31
10.05.2022;43.62
11.05.2022;45
12.05.2022;43.01
13.05.2022;47.59
16.05.2022;46.24
17.05.2022;48.15
18.05.2022;47.68
19.05.2022;45.1
20.05.2022;45.61
23.05.2022;46.9
24.05.2022;45.68
25.05.2022;46.8
26.05.2022;47
27.05.2022;48.89
30.05.2022;51.6
31.05.2022;52.2
01.06.2022;52.6
02.06.2022;51.28
03.06.2022;50.74
